id,fields,candidates
070253baa129408e807a22b7,"{'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'sender_name': 'PCNC-TV', 'recipient_name': 'Greer Margolis Mitchell', 'amount_agency_commission': '19.50', 'amount_total_base': '110.50', 'amount_total': '130.00', 'period_end_date': '08/08/16', 'period_start_date': '08/02/16', 'product_description': 'HFA 8/2', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '8/7/2016', 'reference_id': '08330228', 'invoice_id': '142744-1', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}","[""f7043abd88404c0083589a4b""]"
0a1a4ac7a9a1420dacb70b1b,"{'period_start_date': '08/30/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'sender_name': 'PCNC-TV', 'amount_total': '30.00', 'date_issue': '9/11/2016', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '4.50', 'amount_total_base': '25.50', 'period_end_date': '09/05/16', 'product_description': 'HILLARY 8/30', 'reference_id': '08342009', 'invoice_id': '147498-2', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}",[]
0fd9749822164f1daaab65db,"{'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_agency_commission': '840.00', 'amount_total': '5,600.00', 'amount_total_base': '4,760.00', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KVCW\nPO Box 206270\nDallas, TX 75320-6270', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/16/2016', 'reference_id': '2654735', 'invoice_id': '4775226', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314'}","[""458bee45f16243699d064a5d"", ""035434f67652420ea113baaf""]"
1549ab5154ec4b589c1c28e3,"{'amount_total_base': '1,292.00', 'amount_total': '1,520.00', 'invoice_id': '27039907', 'recipient_address': '2020 Howell Mill Rd\nAtlanta, GA 30318', 'recipient_name': 'Media Buying and Analytics', 'sender_name': 'WISC-TV', 'period_end_date': '08/17/20', 'period_start_date': '08/13/20', 'product_description': 'Biden For President', 'advertiser': 'Political Various', 'date_revised': '08/13/20', 'date_issue': '8/13/2020', 'reference_id': '27039907'}","[""468e959a926b42c895b2683c"", ""cbc4b33517bd44b797965ee8"", ""d0e64b5617ec4dc08087fa28""]"
1e0e0cb544a849d283c58944,"{'sender_name': 'EPXI-TV', 'amount_total': '400.00', 'product_description': 'CLINTON 4/12', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '60.00', 'amount_total_base': '340.00', 'period_end_date': '04/18/16', 'period_start_date': '04/12/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '4/24/2016', 'reference_id': '08228100', 'invoice_id': '106932-1'}",[]
1ed76f4af18143e198410671,"{'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'sender_name': 'PCNC-TV', 'amount_agency_commission': '138.75', 'amount_total': '925.00', 'period_end_date': '10/17/16', 'period_start_date': '10/11/16', 'product_description': 'CLINTON 10/11', 'advertiser': 'POL/Hillary Clinton/D/PRES', 'recipient_name': 'Greer Margolis Mitchell', 'amount_total_base': '786.25', 'date_issue': '10/16/2016', 'reference_id': '08362603', 'invoice_id': '156709-1'}",[]
206c630596004835a9826198,"{'amount_total': '33,200.00', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_agency_commission': '4,980.00', 'amount_total_base': '28,220.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/23/2016', 'reference_id': '2668454', 'invoice_id': '4777386'}","[""4d7cbdc160764f99b22e78b2"", ""035434f67652420ea113baaf"", ""6be82ac5b0cb4165b8d8b8cf""]"
298cb40cc09b451f82713310,"{'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'amount_agency_commission': '2,407.50', 'amount_total_base': '13,642.50', 'amount_total': '16,050.00', 'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'sender_name': 'WPXI-TV', 'period_end_date': '08/29/16', 'period_start_date': '08/23/16', 'product_description': 'HILLARY 8/23', 'advertiser': 'POL/Hillary Clinton/D/PRES', 'date_issue': '8/28/2016', 'reference_id': '08349995', 'invoice_id': '150783-1'}",[]
2a972f463e6a45b99970fd6e,"{'sender_name': 'REMIT TO Sinclair Broadcast C', 'amount_agency_commission': '840.00', 'amount_total_base': '4,760.00', 'amount_total': '5,600.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '11/6/2016', 'reference_id': '2675329', 'invoice_id': '4827612', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KVCW\nPO Box 206270\nDallas, TX 75320-6270'}","[""a1f486fce6704f45a57b83c7"", ""458bee45f16243699d064a5d""]"
2d075c8ef8b345cf9fe34040,"{'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_total_base': '2,380.00', 'amount_total': '2,800.00', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KVCW\nPO Box 206270\nDallas, TX 75320-6270', 'amount_agency_commission': '$420.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '11/6/2016', 'reference_id': '2668884', 'invoice_id': '4827465'}","[""5ea3587d63db4014abbee3af"", ""458bee45f16243699d064a5d""]"
2d5a1d6f92414e4b80b342d5,"{'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KVCW\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sincair Broadcast C', 'amount_total_base': '1,020.00', 'amount_total': '1,200.00', 'date_issue': '11/6/2016', 'amount_agency_commission': '180.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-RNC (113550)', 'reference_id': '2675963', 'invoice_id': '4827633', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314'}","[""a1f486fce6704f45a57b83c7"", ""458bee45f16243699d064a5d""]"
2f30f61f19194c47a8f53f52,"{'amount_total': '660', 'invoice_id': '2434656', 'recipient_name': 'MEDIA BUYING AND ANALYTICS', 'sender_name': 'HRP', 'period_end_date': '08/17/20', 'product_description': 'BIDEN FOR PRESIDENT', 'advertiser': 'POLI/J BIDEN/D/PRE/US', 'date_issue': '8/10/2020', 'reference_id': '1448551'}","[""f8f2c20bdbaf47aa9e3a5db4"", ""b3acc46592af4e548759263e"", ""c6372676de8348b7824d5fab""]"
300ab7fb5baa4c5fbe3aeb28,"{'amount_total': '22,000.00', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'sender_name': 'WPXI-TV', 'amount_agency_commission': '3,300.00', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'amount_total_base': '18,700.00', 'period_end_date': '04/28/16', 'period_start_date': '04/22/16', 'product_description': 'CLINTON 4/22', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '4/26/2016', 'reference_id': '08235016', 'invoice_id': '110494-1'}","[""c9f06d19940240ac92e9b50f"", ""7301c6cd811249d8a8f08432""]"
342ad914e33843c29cb21b97,"{'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_agency_commission': '5,520.00', 'amount_total_base': '31,280.00', 'amount_total': '36,800.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-RNC (113550)', 'date_issue': '11/13/2016', 'reference_id': '2675923', 'invoice_id': '4830516'}",[]
